Record ID,Company name,Company owner,HQ City,HQ Possible,Primary Practice Area,Deal Amount,Website URL
18757792271,The Slocum Firm,Matthew Laurin,Scranton,,Personal Injury,20000,http://www.theslocumfirm.com
18978229031,Tysons Trial Law,Kara Pederson,McLean,,Personal Injury,60000,tysonstriallaw.com
21582892911,Coates Law Office,Kara Pederson,Nashua,,Personal Injury,66000,coateslawoffice.com
20665194404,Olen Firm Criminal Defense Lawyers,Matthew Laurin,Pasadena,Los Angeles,Criminal Defense,60000,olenfirm.com
21401993651,"Tyroler Leonard Injury Law, PLLC",Brandon Hill,Minneapolis,,Personal Injury,,http://www.injurylawmn.com
20745458082,Tropea McMillan LLP,Kris Gooch,San Diego,,Other Practice Area,45000,tropeamcmillan.com
18295822505,"Alexander Law Group, LLP.",Ashleigh Achor,San Jose,,Personal Injury,120000,https://alexanderlaw.com.
20070716259,"VILORIA, OLIPHANT, OSTER & AMAN L.L.P., a Nevada Limited-Liability Partnership",Samantha Carman,Reno,,Personal Injury,145700,http://www.renonvlaw.com
18616407215,Anderson O'Brien,Ashleigh Achor,Stevens Point,,Personal Injury,120000,www.andlaw.com
18490650898,Law Office of Kenneth E. Berger LLC,Kayla Patel,Columbia,,Personal Injury,375,http://www.bergerlawsc.com
17805881455,"Havens & Associates, PLLC",Sophia Restrepo,Houston,,Personal Injury,2000,www.havenspllc.com
21554043270,The Law Offices of Mickey Fine,Kara Pederson,Beverly Hills,,Personal Injury,,mickeyfine.com
18592334858,"Law Offices of Lawrence S. Manassa, P.C.",Brandon Hill,Barrington,,Family Law,60000,Manassalaw.com
17530194340,"The Weisblatt Law Firm, LLC",Duncan Thompson,Katy,,Other Practice Area,,weisblattlaw.com
18452094353,Kennedy Watkins,Steven Willi,Chicago,,Personal Injury,18500,kwlawchicago.com
20354488692,McConnell Family Law Group,Samantha Carman,Hartford,,Family Law,75000,http://www.mcconnellfamilylaw.com
17531089593,Yosha Law,John Lowe,South Bend,Indianapolis,Personal Injury,144000,https://yoshalawfirm.com/
20702334370,JP Amourgis and Associates,Kayla Patel,Akron,,Personal Injury,7500,http://www.amourgis.com
17530172083,Lorenz & Lorenz,Jacob Smith,Austin,,Personal Injury,48931,https://www.lorenzandlorenz.com
17771072111,Cohen & Bernstein,Joshua Howard,Clifton,,Criminal Defense,90000,cohenbernsteinlaw.com
17531048882,Gray Ritter Graham,Kris Gooch,St. Louis,,Personal Injury,60000,http://www.grgpc.com
18167193477,Mann Wyatt Tanksley Injury Attorneys,Ashleigh Achor,Hutchinson,,Personal Injury,216000,mannwyatt.com
18427452161,"MORRIS BART, L.L.C.",Jacqueline Diehl,New Orleans,,Personal Injury,120000,http://www.morrisbart.com
17531048880,"Hach & Rose, LLC",Joshua Howard,New York,,Personal Injury,327000,http://www.unionlawfirm.com
17531158191,Terry Bryant Attorney,Nicole Longo,Houston,,Personal Injury,,https://www.terrybryant.com
17872098585,Law Offices of David M. White,Claudia Guerrero,Abilene,San Angelo,Criminal Defense,69000,davidwhitelaw.com
17531127435,"Joel M. Mann, Chtd.",Duncan Thompson,Las Vegas,,Full Service,60000,https://www.legalmann.com
17531134091,The Perecman Firm,Jacob Smith,New York,,Personal Injury,198900,https://www.perecman.com
18758144630,The Atlantic Law Firm,Kris Gooch,McLean,Savannah,Estate & Probate,,theatlanticlawfirm.com
17531154069,Greg Jones Law,Kris Gooch,Wilmington,,Personal Injury,66000,www.gregjoneslaw.com
17531114627,Reinartz Law Firm,Ashleigh Achor,Hackensack,,Personal Injury,135000,https://reinartzlaw.com
19249416246,Law Offices of Cindy A. Goldstein,Ashleigh Achor,Coral Springs,,Personal Injury,120000,http://www.cindygoldsteinlaw.com
21496336933,Braker White,Tyler Broadbent,Odessa,,Personal Injury,7875,brakerwhite.com
18757811814,Law Offices of David Ellin,Matthew Laurin,Reisterstown,,Personal Injury,7500,http://www.ellinlaw.com
17531122328,"Abels & Annes, P.C.",Matthew Laurin,Chicago,,Personal Injury,139944,https://www.daveabels.com/
17531102879,"Maggiano, DiGirolamo & Lizzi, P.C.",Joshua Howard,Fort Lee,,Personal Injury,,https://www.maggianolaw.com/
18075587359,Crowson Law Group,Kathryn Thompson,Anchorage,,Personal Injury,7500,crowsonlaw.com
20431941033,Team Green Law,Joshua Howard,Madison,,Personal Injury,10000,http://www.teamgreenlaw.com
17531108501,"Goodman Acker, P.C.",Matthew Laurin,Southfield,,Personal Injury,184000,https://www.goodmanacker.com
17531129748,Haeggquist & Eck,Claudia Guerrero,San Diego,,Employment Law,46500,https://haelaw.com/
17531136916,MCV Law,Brandon Hill,Syracuse,,Personal Injury,7500,https://mcvlaw.com
18616407323,Christensen Law Offices,Kathryn Thompson,Southfield,,Personal Injury,25000,http://www.davidchristensenlaw.com
18757870987,"Walner Law, Chicago Personal injury Lawyers",Samantha Carman,Chicago,,Personal Injury,240000,http://www.walnerlaw.com
17531087721,Vogelzang Law,Kris Gooch,Chicago,,Personal Injury,60000,vogelzanglaw.com
17759256075,Calvin Smith Law,Kris Gooch,Atlanta,,Personal Injury,240000,calvinsmithlaw.com
18489462146,Connell Law Firm,Lauren Moore,Lugoff,,Personal Injury,8000,https://lawconnell.com
17530134895,Glotzer & Leib LLP,Kaylon Alexander,Burbank,,Personal Injury,10000,https://www.socalpersonalinjurylawyer.com
17530134888,Michigan Injury Lawyers,Steven Willi,Bloomfield Hills,,Personal Injury,120000,https://www.michiganinjurylawyers.com
17759244575,Marcus & Mack,Claudia Guerrero,Indiana,,Personal Injury,120000,http://www.marcusandmack.com
17531260769,The Lopez Law Group - Lopez Accident Injury Attorneys,Claudia Guerrero,Bradenton,,Full Service,180000,thelopezlawgroup.com
18816116501,"The Brown Law Firm, LLC",John Lowe,Steamboat Springs,,Criminal Defense,33000,steamboatdefense.com
17531106684,Frankl Kominsky Injury Lawyers,Matthew Laurin,Boynton Beach,,Personal Injury,180000,fklegal.com
18939752054,"Kantor & Kantor, LLP",Nicole Longo,Northridge,,Employment Law,,http://www.kantorlaw.net
17758860830,Banderas Law,Simon Golding,Ontario,,Personal Injury,120000,www.banderaslaw.com
20312916770,Your Insurance Attorney,Kris Gooch,Atlanta,,Personal Injury,300000,http://www.yourinsuranceattorney.com
18616315395,"Bogin, Munns & Munns",Kris Gooch,Orlando,,Personal Injury,20000,boginmunns.com
19161389445,"Lewis & Lewis, P.C.",Kaylon Alexander,Buffalo,,Personal Injury,12000,http://www.lewislaw.com
19633042850,"O'Connor, Acciani & Levy",Megan Herron,Cincinnati,,Personal Injury,138000,www.oal-law.com
21392588931,Hurst Limontes LLC,Kris Gooch,Indianapolis,,Personal Injury,90000,http://www.hurstlimontes.com
17531128948,DiPasquale & Moore Attorneys,Joshua Howard,Columbia,,Personal Injury,35000,https://www.dmlawusa.com/
17531133003,Palmer Law Group,Nicole Longo,Topeka,,Personal Injury,48931,https://www.jpalmerlaw.com
17531111498,"Cook, Barkett, Ponder & Wolz",Samantha Carman,Cape Girardeau,,Personal Injury,96000,www.cbpw-law.com
18279317032,Langston & Lott,Ashleigh Achor,Booneville,,Personal Injury,90000,www.langstonlott.com
17531159634,"Holliday Karatinos Law Firm, PLLC",Kris Gooch,Lutz,,Personal Injury,48931,helpinginjuredpeople.com
18252438861,"Omrani & Taub, P.C",Kayla Patel,New York,Elmhurst,Personal Injury,15000,www.omranitaub.com
18474082695,Miller Dawson Sigal & Ward Attorneys,Joshua Howard,North Charleston,,Personal Injury,10475,http://www.mdswlegal.com
21554521363,Cummings & Kennedy Law Firm,Kris Gooch,Beaufort,,Personal Injury,67000,http://www.encattorneys.com
17530134863,Diamond Injury Law,Lauren Moore,Bronx,,Personal Injury,62068,https://www.diamondinjurylaw.com
19447498369,DFW Injury Lawyers,Simon Golding,Dallas,,Personal Injury,360000,dfwinjurylawyers.com
17531111494,"Law Offices of Jason B. Kessler, PC",Ashleigh Achor,New York,,Personal Injury,240000,https://www.kesslerlawyer.com
19396221107,Hale Law,Ashleigh Achor,North Port,,Personal Injury,15375,http://www.halelaw.com
18758141881,The Law Offices of Steven H. Heisler,Nicole Longo,Baltimore,,Personal Injury,,http://www.theinjurylawyermd.com
17531142724,Carr & Carr,Samantha Carman,Oklahoma City,Tulsa,Personal Injury,120000,Carr & Carr
18617047325,"Reiter & Walsh, P.C.",Claudia Guerrero,Bloomfield Hills,,Personal Injury,216000,abclawcenters.com
17531133016,Dickson Frohlich Phillips Burgess,Kara Pederson,Seattle,,Estate & Probate,34800,https://www.dicksonlegal.com
18758035623,The Estate Plan,Kris Gooch,Wheaton,,Estate & Probate,,http://www.teplg.com
17531142722,Hasner Law,Jacob Smith,Atlanta,,Personal Injury,180000,hasnerlaw.com
18365062678,Hipskind & McAninch,Duncan Thompson,Belleville,,Personal Injury,9000,hm-attorneys.com
17531072861,Finz & Finz P.C.,Kara Pederson,Mineola,,Personal Injury,48931,https://finzfirm.com
21393941138,Vaughan & Vaughan,Nicole Longo,Indianapolis,,Personal Injury,15000,http://www.vaughanandvaughan.com
17531159625,"Reiner & Frankel, LLP",Kara Pederson,Redding,,Personal Injury,120000,https://reinerslaughter.com
17531125803,Klezmer Maudlin PC,Brandon Hill,Indianapolis,,Personal Injury,72000,https://www.klezmermaudlin.com
18616894049,Rosenthal Levy Simon Sosa,Nicole Longo,Port St. Lucie,,Personal Injury,3500,http://www.rosenthallevy.com
17531142713,"Rosenberg & Gluck, LLP",Matthew Laurin,Long Island,,Personal Injury,192000,https://www.lilawyer.com
17531113017,"Washor Kool Sosa Maiorana & Schwartz, LLP",Samantha Carman,New York,,Personal Injury,254000,https://wksmlaw.com/
17531148326,Nicoletti Law Firm,Lauren Moore,Port Richey,,Personal Injury,180000,https://nicolettilawfirm.com
17531113016,erez law,Kayla Patel,Miami,,Intellectual Property,10000,https://www.erezlaw.com
17531123772,Law Offices Of George Salinas,Ashleigh Achor,San Antonio,,Personal Injury,20000,https://www.salinastriallaw.com
17531081010,Whitley Law Firm,Harrison Moxley,Raleigh,,Personal Injury,30000,http://www.whitleylawfirm.com
17531086130,Pribanic & Pribanic,Megan Herron,Pittsburgh,White Oak,Personal Injury,246000,[email]
20484730147,The Law Offices of Bailey and Burke,Michael Wynkoop,Clinton,,Personal Injury,12000,The Law Offices of Bailey and Burke
21053173767,Legler Murphy & Battaglia LLP,Kara Pederson,Bradenton,Sarasota,Personal Injury,15000,allinjurieslaw.com
17531144215,The Rothenberg Law Firm LLP,John Lowe,New York,,Personal Injury,336000,injurylawyer.com
20660170908,"Law Office of Parag L. Amin, P.C.",Bethany West-McCarter,El Segundo,,Personal Injury,60000,www.lawpla.com
19521952112,Born and McCaffrey,Duncan Thompson,Denver,,Personal Injury,,http://www.bornmclegal.com
17531151642,The Flood Law Firm,Joshua Howard,Middletown,,Personal Injury,144000,thefloodlawfirm.com
17531093273,Maze Law Firm,Ashleigh Burdette,Mt Sterling,,Personal Injury,120000,mazelawoffices.com
17531201036,"Law Office of Nathaniel, PLLC",Kayla Patel,Houston,,Criminal Defense,45000,pitoniaklaw.com
17531125783,The Bruning Law Firm,Britt Wilson,St. Louis,,Personal Injury,180000,bruninglegal.com
21482420104,Gauthier & Maier Law Firm,Kaylon Alexander,Albuquerque,,Personal Injury,120000,https://www.maierattorney.com
26628592951,"Pollack, Pollack, Isaac & DeCicco,",Tyler Broadbent,Manhattan,Peekskill,Personal Injury,5000,ppid.com
26636064421,Leverty Law,Lauren Moore,Reno,,Personal Injury,,levertylaw.com
31833653865,"Gross Law Group, P.A.",Kaylon Alexander,Panama City Beach,,Personal Injury,156000,grosslaw.com
23471372807,Olan Law,Samantha Carman,Santa Monica,,Personal Injury,5000,olanlaw.com
33004981571,"Law Offices of Evan E. Zelig, P.C.",Matthew Laurin,Santa Rosa,,Criminal Defense,60000,http://www.eezlaw.com
26645764918,The NMW Law Firm,Kara Pederson,El Paso,,Personal Injury,25000,nmwlawfirm.com
23096372900,The Ye Law Firm,Samantha Carman,Federal Way,,Personal Injury,186000,theyelawfirm.com
23463716483,Williams Elleby Howard & Easter,Kris Gooch,Kennesaw,,Personal Injury,90000,gatrialattorney.com
23163748256,Graves McLain Attorneys,Matthew Laurin,Tulsa,,Personal Injury,25000,http://www.gravesmclain.com
36380876385,FR Law LLC,Joshua Howard,Greenville,,Criminal Defense,60000,fedaleireid.com
34704969352,"Nicolet Law Office, S.C.",Ashleigh Achor,Rice Lake,,Personal Injury,300000,https://nicoletlaw.com/
22583686152,Altman Nussbaum Shunnarah Trial Attorneys,Joshua Howard,Boston,,Personal Injury,15000,anslawyers.com
26618101395,Lowenberg Law Firm,Ashleigh Achor,Houston,Austin,Personal Injury,30000,thetexastriallawyers.com
23152584472,The Bernheim Law Firm,Kathryn Thompson,Altadena,,Other Practice Area,148500,thebernheimlawfirm.com
31833635145,The Rodriguez Law Group,Claudia Guerrero,Los Angeles,,Criminal Defense,48931,http://www.aerlawgroup.com
31113742757,"Trust Law Partners, LLP",John Lowe,Pasadena,San Mateo,Family Law,90000,trustlawpartners.com
23458693650,Leeson & Leeson,Mike Budny,Bethlehem,,Personal Injury,5000,leeson-law.com
23461937247,Javier Perez Law Firm,Kris Gooch,Dallas,,Personal Injury,12875,javierperezlaw.com
31753264777,Rosenblum Allen Law Firm,Tyler Broadbent,Las Vegas,,Family Law,7875,http://www.rosenblumlawlv.com
28678436723,Branch & Dhillon Law Firm,Samantha Carman,Arlington,,Personal Injury,180000,http://www.dhillonlawfirm.com
35155385167,Birk Law Firm,Brandon Hill,Cape Girardeau,,Full Service,,birklegal.com
34085277325,Preszler Injury Lawyers,Matthew Laurin,Toronto,,Personal Injury,120000,preszlerlaw.com
36381108060,Liberty Law Group,Kara Pederson,Lincoln,,Personal Injury,10000,www.libertylawgroup.com
31410672141,Wiggam Law,Kaylon Alexander,Atlanta,,Other Practice Area,5375,wiggamlaw.com
34366206296,Michael Johnson Legal,Samantha Carman,Cedarburg,,Employment Law,60000,michaeljohnsonlegal.com
22204968885,Sumner Law Group,Duncan Thompson,St. Louis,,Personal Injury,,sumnerlawgroup.com
23476546175,Neale & Fhima APC,Brandon Hill,Irvine,,Personal Injury,,nealefhima.com
21594375699,Finn Trial Attorneys,Samantha Carman,San Diego,,Personal Injury,475,finntrialattorneys.com
23462553927,"The Calderon Law Firm, PLLC",John Lowe,Bellaire,,Personal Injury,25000,josecalderon.com
37315212061,"Parker & McConkie, Personal Injury Attorneys",Matthew Laurin,Midvale,,Personal Injury,40375,pmcinjurylaw.com
31863038230,Popham Injury Law Firm,Lauren Moore,Kansas City,,Personal Injury,76200,pophamlaw.com
37965255852,"Kirsch & Kirsch, LLC",Duncan Thompson,Jefferson City,,Criminal Defense,3000,kk-attorneys.com
35163693225,"Lusk Law, LLC",Duncan Thompson,Frederick,,Full Service,,lusk-law.com
31963985016,Greenslade Cronk,Lauren Moore,Encino,,Personal Injury,120000,greensladecronk.com
22765171875,The Zinn Law Firm,Steven Willi,Mill Valley,,Personal Injury,120000,zinn-law.com
35155387691,"Wolfe & Stec, Ltd.",Duncan Thompson,Woodridge,,Family Law,,wolfeandstec.com
37000520480,Allen & Allen,Ashleigh Achor,Charlottesville,,Personal Injury,120000,http://www.allenandallen.com
26622610306,Fannin Litigation Group,Kayla Patel,Spokane,,Personal Injury,,fanninlaw.com
36380876576,Best Law,Kara Pederson,Los Angeles,,Personal Injury,90000,best-law.net
31823265156,Abramson Labor Group,Kaylon Alexander,Los Angeles,,Employment Law,10000,abramsonlaborgroup.com
35163691184,"Grainger Hawley & Shinbaum, LLC",Brandon Hill,Prattville,,Bankruptcy Law,,bhawleylaw.com
23825478217,Kaufman Workers' Compensation Law,Lauren Moore,Abington,,Personal Injury,45000,kaufmanworkerscomp.com
23536604345,"Nye, Stirling, Hale, Miller & Sweet",Samantha Carman,Santa Barbara,,Personal Injury,1250,http://www.nshmlaw.com
23217981827,Miller & Jacobs,Matthew Laurin,Pompano Beach,,Personal Injury,,millerandjacobs.com
23472971640,"Crain Brogdon, LLP",Kris Gooch,Dallas,,Personal Injury,15000,crainbrogdon.com
23462553877,"The Law Offices of Alex Bonilla, P.C.",Kaylon Alexander,San Francisco,Berkeley; San Jose,Personal Injury,5000,bonilla-law.com
30637000823,Law Bear,Jacob Smith,Phoenix,,Not a Law Firm,,lawbear.com
23461937176,Ramos James Law PLLC,Kathryn Thompson,Austin,,Personal Injury,12000,www.ramosjames.com
34742912691,Almasri & Marzwanian Law Group,Joshua Howard,Richardson,,Personal Injury,,amslawgrp.com
23455872638,Wapner Newman,Nicole Longo,Mount Laurel,,Personal Injury,,wapnernewman.com
22142251703,Dihle Law Firm,Lauren Moore,Marion,,Personal Injury,30000,dihlelawfirm.com
30626208263,"Resolve Law Firm, APC",Kaylon Alexander,Downey,,Bankruptcy Law,84000,resolvelawfirm.com
26640978793,Bonnici Law Group,Lauren Moore,San Diego,,Personal Injury,120000,bonnicilawgroup.com
32146478743,Boohoff Law,Steven Willi,Seattle,,Personal Injury,154800,www.boohofflaw.com
32027957378,Crouse Erickson,Kara Pederson,Spokane,,Family Law,60000,crouselawgroup.com
22204783630,"Lindner Law, LLC",Kayla Patel,Milwaukee,,Personal Injury,15000,lindnerlawllc.com
34658526294,Sloane Law Firm,Kaylon Alexander,Fort Worth,,Criminal Defense,7500,sloanelaw.com
36946599083,Stephens Law,Matthew Laurin,Fort Worth,,Personal Injury,15000,Stephens law.com
26635018498,Rosales & Bush Injury Law,Lauren Moore,Albuquerque,,Personal Injury,5000,https://bushinjurylaw.com
23463017500,Cardoso Law,Ashleigh Burdette,Pensacola,,Personal Injury,10000,cardosolawyer.com
31624842081,Law Offices of Richard C. McConathy,Steven Willi,Dallas,,Criminal Defense,12500,mcconathylaw.com
22204957210,Yellowstone Law,Kara Pederson,Billings,,Personal Injury,90000,yellowstonelaw.com
37933620911,Seddiq Law,Kathryn Thompson,Rockville,,Criminal Defense,5000,seddiqlaw.com
34086356496,Harbor Probate Law PC,Samantha Carman,Solana Beach,,Estate & Probate,3000,harborprobate.com
30778774829,Wyant Law,Kris Gooch,Fishers,,Personal Injury,90000,wyantlawoffice.com
37091360895,"Bagen Law Accident Injury Lawyers, P.A.",Joshua Howard,Gainesville,,Personal Injury,216000,Bagenlaw.com
26635474225,"Law Offices of Don Tittle, PLLC",Nicole Longo,Dallas,,Personal Injury,,dontittlelaw.com
31859312479,Khonsari Law Group,Samantha Carman,St. Petersburg,,Criminal Defense,29452,https://klgflorida.com
33238869656,elite criminal defense,John Lowe,La Jolla,,Criminal Defense,143700,elitecriminaldefense.com
35869001298,Maginnis Howard,Nicole Longo,Raleigh,,Personal Injury,180000,carolinalaw.com
34743091296,Fischer & Van Thiel,Kris Gooch,San Marcos,,Family Law,45000,fandvt.com
35163692626,Price Family Law,Lauren Moore,Denver,,Family Law,,pricefamlaw.com
36370835053,the law office of andrew bryant,Kaylon Alexander,Colorado Springs,,Family Law,7500,www.andrewbryantlaw.com
31051024499,Narwal Injury Law,Kaylon Alexander,Redmond,,Personal Injury,5000,narwalinjurylaw.com
35155383973,"Law Office of Carlos M. Amor, PA",Kayla Patel,Plantation,,Estate & Probate,,cmapalaw.com
36736809060,Lorenz Law,Kaylon Alexander,Palos Heights,,Personal Injury,10000,https://lorenzinjurylaw.com/
26617326662,Wade Litigation,Nicole Longo,Redondo Beach,,Family Law,23875,wadelitigation.com
35155387308,"Cody Villalon, Attorney At Law	http://richmond-defense.com",Brandon Hill,Richmond,,Criminal Defense,,richmond-defense.com
23149242626,AP Law Group,Matthew Laurin,Houston,,Personal Injury,180000,aplawgroup.com
34743090971,The Russo Firm,Joshua Howard,Delray Beach,Jacksonville,Personal Injury,120000,http://www.therussofirm.com
23476855172,Legal Help in Colorado,John Lowe,Greenwood Village,,Personal Injury,5000,helpincolorado.com
26937062210,Jacobs and Jacobs,Brandon Hill,Puyallup,Portland; Olympia,Personal Injury,12000,jacobsandjacobs.net
23093305770,Garnes Injury Law,Kaylon Alexander,Pembroke Pines,,Personal Injury,144000,garnesinjurylaw.com
23469131010,"Hall Ansley, P.C.",Tyler Broadbent,Springfield,,Personal Injury,10375,hallansley.com
36381108138,"STARK & STARK, A PROFESSIONAL CORPORATION",John Lowe,Newtown,,Full Service,180000,http://www.stark-stark.com
26622310925,Pendergast Law Firm,Joshua Howard,Seattle,,Personal Injury,265000,pendergastlaw.com
35163696191,Taracks & Associates,Lauren Moore,Tampa,,Criminal Defense,,theadvocateforyou.com
26624274184,Templeton Law Firm,Sophia Restrepo,San Angelo,,Personal Injury,4375,templetonlawfirm.com
35163692035,"The Farrish Law Firm, LPA",Tyler Broadbent,Cincinnati,,Criminal Defense,,kellyfarrishlaw.com
23463017314,"The Powell Law Firm, LLC",Kathryn Thompson,St. Louis,,Personal Injury,10000,plfirm.com
37091360818,"Hawks Quindel, S.C.",Kaylon Alexander,Milwaukee,,Employment Law,35700,hq-law.com
33550104399,Kajy Law Firm,John Lowe,Southfield,,Personal Injury,30375,kajylaw.com
35155386257,"Lewis Roberts, PA",Brandon Hill,Altamonte Springs,,Bankruptcy Law,,lrlawoffice.com
26639889698,Cava Law Firm,Lauren Moore,Springfield,,Personal Injury,,Cavalawfirm.com
23448338781,Shapiro Delgado,Ryan David,Sarasota,,Personal Injury,10000,https://getmejustice.com
26638294331,"Eric Swinyard & Associates, PLLC",Kayla Patel,South Jordan,,Personal Injury,5000,utahdivorce.com
23477310628,Felice Trial Attorneys,Kayla Patel,West Palm Beach,,Personal Injury,15000,injurytrialattorneys.com
31615828622,Church Langdon Lopp Banet Law Firm,Brandon Hill,New Albany,,Personal Injury,,cllblegal.com
26620915009,North Atlanta Injury Law,Kathryn Thompson,Milton,,Personal Injury,5000,nailaw.com
35396129841,Shipon Law Associates,Kayla Patel,Jenkintown,,Personal Injury,5000,unabletowork.com
45778087956,Emmanuel Sheppard & Condon,Matthew Laurin,Pensacola,,Full Service,60000,https://www.esclaw.com
45778149783,Brenton Legal PA,Bethany West-McCarter,Jupiter,,Employment Law,120000,https://www.employmentlawfirm.com/
39482176848,Suits & Boots Accident Injury Lawyers (Brar Law),Joshua Howard,Houston,,Personal Injury,180000,callthesuits.com
52293735280,Mickey Keenan PA,Kris Gooch,Tampa,,Personal Injury,15000,www.mickeykeenan.com
44417822619,Horowitz Law,Kathryn Thompson,Fort Lauderdale,,Personal Injury,180000,adamhorowitzlaw.com
52234310519,Harris Law Personal Injury Lawyers,John Lowe,Kitchener,,Personal Injury,264000,harrishurtline.com
53150860435,"Mizrahi Kroub, LLP",Tyler Broadbent,Eatontown,,Employment Law,5000,mizrahikroub.com
52059844502,BTL Family Law,Brandon Hill,Scottsdale,,Family Law,45000,btlawplc.com
38798274332,"Lemon Lawyers, PLLC",Kaylon Alexander,Austin,Dallas,Other Practice Area,5000,lemonfirm.com
52046970026,Udall Shumway,Jessica Hager,Mesa,,Family Law,120000,http://www.udallshumway.com
51797956724,Youngberg Law Firm,Brandon Hill,Denton,,Family Law,5000,youngbergfamilylaw.com
52042352229,Greenberg Gross,Nicole Longo,Boston,,Employment Law,25000,ggtriallaw.com
48609786954,"Rawlins Law, APC",Joshua Howard,San Diego,,Personal Injury,180000,https://therawlinsfirm.com
52494036299,"Buckman, Tuinstra & Brown PC",Tyler Broadbent,Holland,,Full Service,5000,https://btbattorneys.com/
46664753728,Mann Law Firm,Nicole Longo,Macon,,Personal Injury,,https://www.manninjurylaw.com/
43141915480,William Mattar Law Offices,Joshua Howard,Williamsville,,Personal Injury,390000,williammattar.com
46432167475,Maho Prentice,Michael Wynkoop,Santa Barbara,,Personal Injury,5000,www.maho-prentice.com
42254095027,Ty Robinson Personal Injury & Car Accident Law Firm,Kathryn Thompson,Charleston,,Personal Injury,10375,calltynow.com
38816750233,Billy Johnson Law,Brandon Hill,Pikeville,,Personal Injury,5000,Billy Johnson law.com
40777102514,Thorp & Co Family Law,Kaylon Alexander,Springfield,,Family Law,7500,https://www.thorp-purdy.com
49435707436,Kapuza Lighty Accident Injury Lawyers,Joshua Howard,Yakima,,Personal Injury,7500,yakimaaccidentinjurylawyers.com
50593168290,Gonzalez & Havens Valor Law Firm,Megan Grothman,Houston,,Personal Injury,375,texasvalorlaw.com
52457104540,Onal Gallant,Nicole Longo,New York,Elmwood Park; Sugar Land,Immigration,7500,https://ogplawfirm.com
54803298635,"Brown & Crouppen, P.C.",Megan Grothman,St. Louis,Arnold,Personal Injury,3000,getbc.com
51981557023,Furman Honick Law,Kris Gooch,Baltimore,,Personal Injury,90000,https://www.furmanhonick.com/
48800784909,"The Law Office of Nathaniel Gilbert, PLLC",Duncan Thompson,San Antonio,,Intellectual Property,5000,longilbert.com
52508539403,M&A Law Firm PC,Bethany West-McCarter,Schaumburg,,Estate & Probate,7500,https://malawillinois.com/
54222470829,Kurta Law,Duncan Thompson,New York,,Other Practice Area,5000,kurtalawfirm.com
47403805755,Martin Law Group,Brandon Hill,Leawood,,Personal Injury,36000,olathe-lawyer.com
52355940969,Vogel Law Firm,Kris Gooch,Fargo,,Full Service,15000,http://www.vogellaw.com
43217311926,"Barhoma Law, P.C. d/b/a Power Trial Lawyers",Megan Grothman,Los Angeles,,Criminal Defense,3000,barhomalaw.com
52944697468,Brown & Barron,Joshua Howard,Baltimore,,Personal Injury,16875,brownbarron.com
52980191646,Richard Schwartz & Associates,Jacob Smith,Jackson,,Personal Injury,48931,https://www.1call.ms
53157405744,Wagners Law Firm,Kara Pederson,Halifax,,Personal Injury,10000,wagners.co
54711339090,Law Firm of Aaron A. Herbert,Kathryn Thompson,Dallas,,Personal Injury,15375,texaslegaladvice.com
51968550216,Fulgham Hampton Law Group,Matthew Laurin,Fort Worth,,Personal Injury,195000,www.fhlawgroup.com
48514998891,"Florida Probate Law Firm, PLLC",Sophia Restrepo,Miami,,Estate & Probate,10000,floridaprobatefirm.com
52359895984,J. Price McNamara,Ashleigh Burdette,Baton Rouge,,Other Practice Area,7500,https://jpricemcnamara.com
38285636713,Roman Austin,Matthew Laurin,Clearwater,,Personal Injury,48931,https://romanaustin.com
53077552964,Pacific Cascade Legal,Nicole Longo,Portland,,Family Law,25000,https://www.pacificcascadelegal.com/
52045889349,Ryan Orsatti Law,Kris Gooch,Austin,,Personal Injury,48931,ryanorsattilaw.com
52617689003,"Berger & Hicks, P.A.",Steven Willi,Miami,,Personal Injury,3000,bergerhicks.com
53141255571,Kayla's Survivors,Sophia Restrepo,St. Louis,,Personal Injury,15000,https://kaylasurvivors.com
49284380274,Ory Law Group,Duncan Thompson,Thibodaux,Houma,Personal Injury,5375,https://www.askforory.com
45173096551,Vergara Miller Law,Sophia Restrepo,Missouri City,,Immigration,15375,lawvm.com
47593929141,Jesus R Gonzalez PA,Megan Grothman,Doral,,Personal Injury,0,miatriallaw.com
44371404103,No Clients Left Behind,Tyler Broadbent,Miami,,Personal Injury,10000,https://noclientsleftbehind.com
42704400539,Aghnami Law Group,Kris Gooch,Mission Viejo,,Personal Injury,15000,aghnamilawgroup.com
53108253312,Onal Injury Law,Steven Willi,Elmwood Park,New York,,,onalinjurylaw.com
44331692448,"Emroch & Kilduff, LLP",Ashleigh Burdette,Richmond,,Personal Injury,76260,http://www.emrochandkilduff.com
52522677601,"Cowen Rodriguez Peacock, P.C.",Joshua Howard,San Antonio,,Personal Injury,318000,https://www.cowenlaw.com/
52982420870,The Hawk Firm,John Lowe,Augusta,,Personal Injury,120000,thehawkfirm.com
47412588916,Slingshot Law - Injury Attorneys,Jacob Smith,Austin,,Personal Injury,25000,slingshotlaw.com
38746724106,Weaver Law Injury Attorneys,Kathryn Thompson,Gainesville,,Personal Injury,10375,weaverfirm.com/gainesville